City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ponta delgada,37.7333,-25.6667,297.55,88,40,3.09,PT,1722894578
1,yellowknife,62.456,-114.3525,295.6,41,75,1.79,CA,1722894579
2,ratnagiri,16.9833,73.3,298.97,90,100,4.32,IN,1722894580
3,feodosiya,45.0333,35.3833,297.28,62,49,5.13,UA,1722894582
4,coahuayana de hidalgo,18.7,-103.6583,304.22,67,97,3.94,MX,1722894583
5,kourou,5.1552,-52.6478,303.18,81,1,3.4,GF,1722894584
6,haiku-pauwela,20.9219,-156.3051,303.24,61,40,10.29,US,1722894585
7,manicore,-5.8092,-61.3003,303.63,31,41,1.02,BR,1722894586
8,mulayjah,27.271,48.4242,307.48,12,100,5.09,SA,1722894587
9,murzuq,25.9155,13.9184,305.24,13,0,5.11,LY,1722894588
10,iqaluit,63.7506,-68.5145,282.0,66,100,4.12,CA,1722894589
11,dampit,-8.2116,112.7493,292.95,94,76,1.31,ID,1722894590
12,new norfolk,-42.7826,147.0587,284.22,90,100,2.42,AU,1722894591
13,lihue,21.9789,-159.3672,302.73,69,0,4.63,US,1722894592
14,vargarda,58.0371,12.8091,289.75,97,100,1.37,SE,1722894593
15,vadso,70.0744,29.7487,284.64,93,20,4.63,NO,1722894594
16,albany,42.6001,-73.9662,301.86,74,81,3.7,US,1722894416
17,afaahiti,-17.75,-149.2833,302.08,78,57,6.52,PF,1722894596
18,edinburgh of the seven seas,-37.0676,-12.3116,286.63,95,96,10.1,SH,1722894597
19,fisterra,42.9049,-9.2629,294.27,95,36,1.92,ES,1722894598
20,tazovsky,67.4667,78.7,278.41,80,70,4.96,RU,1722894599
21,port-aux-francais,-49.35,70.2167,274.55,84,78,9.54,TF,1722894600
22,udachny,66.4167,112.4,282.46,84,98,8.48,RU,1722894602
23,bethel,41.3712,-73.414,303.37,70,26,3.5,US,1722894603
24,keflavik,64.0049,-22.5624,284.1,100,75,4.12,IS,1722894604
25,remire-montjoly,4.9167,-52.2667,303.17,70,0,3.6,GF,1722894605
26,margaret river,-33.95,115.0667,289.28,87,100,8.63,AU,1722894606
27,ola,59.5833,151.2833,286.88,78,100,2.51,RU,1722894607
28,karratha,-20.7377,116.8463,289.65,44,52,4.56,AU,1722894608
29,anna regina,7.2644,-58.5077,300.72,78,92,3.25,GY,1722894610
30,blackmans bay,-43.0167,147.3167,283.56,72,100,1.34,AU,1722894611
31,pozarevac,44.6153,21.1825,297.1,43,92,4.3,RS,1722894612
32,gaya,24.7833,85.0,302.22,74,100,2.36,IN,1722894613
33,thompson,55.7435,-97.8558,294.24,35,75,3.09,CA,1722894614
34,olonkinbyen,70.9221,-8.7187,279.53,95,100,2.7,SJ,1722894615
35,jamestown,42.097,-79.2353,297.95,89,20,3.58,US,1722894456
36,aasiaat,68.7098,-52.8699,277.43,88,61,1.84,GL,1722894617
37,ingeniero jacobacci,-41.3427,-69.5448,279.81,59,49,3.89,AR,1722894619
38,chos malal,-37.3781,-70.2709,280.19,69,16,3.2,AR,1722894620
39,satkania,22.0796,92.0572,300.14,98,100,2.14,BD,1722894621
40,east london,-33.0153,27.9116,287.07,52,0,2.5,ZA,1722894622
41,hilo,19.7297,-155.09,301.0,76,0,4.63,US,1722894623
42,ribeira grande,38.5167,-28.7,298.37,88,40,5.14,PT,1722894624
43,tiksi,71.6872,128.8694,286.08,73,100,3.7,RU,1722894625
44,argo,37.6333,22.7333,299.7,65,0,1.27,GR,1722894626
45,port alfred,-33.5906,26.891,286.63,62,0,3.91,ZA,1722894627
46,puerto natales,-51.7236,-72.4875,273.4,86,75,2.06,CL,1722894370
47,waitangi,-43.9535,-176.5597,282.49,94,68,0.45,NZ,1722894629
48,sirte,31.2089,16.5887,301.41,65,0,5.48,LY,1722894630
49,czechowice-dziedzice,49.9134,19.0048,289.72,91,95,2.09,PL,1722894631
50,sungai penuh,-2.0833,101.3833,289.94,95,30,2.56,ID,1722894632
51,freeport,40.6576,-73.5832,304.35,64,0,6.69,US,1722894633
52,hermanus,-34.4187,19.2345,283.04,78,4,5.52,ZA,1722894634
53,punta arenas,-53.15,-70.9167,273.21,80,20,4.12,CL,1722894635
54,shangzhi,45.2167,127.9667,295.64,97,71,2.48,CN,1722894636
55,tete,-16.1564,33.5867,292.2,45,0,0.0,MZ,1722894637
56,mana,5.6592,-53.7767,300.36,79,4,5.71,GF,1722894639
57,isafjordur,66.0755,-23.124,279.89,96,100,10.33,IS,1722894640
58,portales,34.1862,-103.3344,307.7,14,0,4.29,US,1722894641
59,adamstown,-25.066,-130.1015,292.5,68,60,5.32,PN,1722894642
60,baracoa,20.3467,-74.4958,302.06,80,100,2.94,CU,1722894644
61,wote,-1.7808,37.6288,289.4,88,31,0.77,KE,1722894645
62,sisimiut,66.9395,-53.6735,279.76,79,74,1.46,GL,1722894646
63,brookings,44.3114,-96.7984,293.15,88,100,5.66,US,1722894462
64,hamilton,39.1834,-84.5333,307.64,51,20,6.17,US,1722894648
65,greymouth,-42.4667,171.2,281.55,83,10,1.58,NZ,1722894649
66,klyuchi,52.2667,79.1667,292.1,65,58,2.82,RU,1722894650
67,port elizabeth,-33.918,25.5701,285.55,60,0,2.57,ZA,1722894651
68,hawaiian paradise park,19.5933,-154.9731,300.88,73,0,4.63,US,1722894653
69,koungheul,13.9833,-14.8,298.65,90,100,4.18,SN,1722894654
70,college,64.8569,-147.8028,301.52,40,20,2.57,US,1722894655
71,port isabel,26.0734,-97.2086,306.52,74,0,6.17,US,1722894656
72,jerome,42.7241,-114.5186,307.61,21,0,3.09,US,1722894493
73,zhezqazghan,47.7833,67.7667,296.42,37,4,3.3,KZ,1722894658
74,wailua homesteads,22.0669,-159.378,302.39,69,0,4.63,US,1722894659
75,peace river,56.2501,-117.286,288.32,88,100,4.12,CA,1722894570
76,dudinka,69.4058,86.1778,280.35,71,61,8.18,RU,1722894661
77,badger,64.8,-147.5333,301.47,40,20,2.57,US,1722894662
78,mejit,10.2753,170.8646,301.46,80,100,6.14,MH,1722894663
79,caldwell,43.6629,-116.6874,311.08,30,0,3.6,US,1722894664
80,salida,37.7058,-121.0849,307.18,21,0,5.14,US,1722894665
81,happy valley-goose bay,53.3168,-60.3315,298.32,36,40,3.6,CA,1722894666
82,harstad,68.799,16.5293,289.81,71,81,0.54,NO,1722894667
83,atafu village,-8.5421,-172.5159,301.34,74,71,2.76,TK,1722894668
84,antonio enes,-16.2325,39.9086,294.22,85,2,3.22,MZ,1722894669
85,anadyr,64.75,177.4833,277.43,86,75,5.0,RU,1722894671
86,vegreville,53.5001,-112.0518,288.45,98,100,4.12,CA,1722894672
87,darhan,49.4867,105.9228,288.49,89,100,1.02,MN,1722894673
88,ilulissat,69.2167,-51.1,282.16,81,20,2.57,GL,1722894674
89,grytviken,-54.2811,-36.5092,263.66,77,100,5.51,GS,1722894675
90,kittila,67.6647,24.8936,286.23,88,0,1.03,FI,1722894678
91,acarau,-2.8856,-40.12,298.57,76,99,7.99,BR,1722894679
92,suva,-18.1416,178.4415,296.86,69,40,4.12,FJ,1722894680
93,fale old settlement,-9.3852,-171.2468,300.97,76,100,5.02,TK,1722894682
94,port mathurin,-19.6833,63.4167,295.55,77,13,7.53,MU,1722894683
95,rio grande,-32.035,-52.0986,291.21,94,64,6.04,BR,1722894684
96,purranque,-40.9167,-73.1667,281.78,96,100,2.69,CL,1722894685
97,mount isa,-20.7333,139.5,289.02,63,75,3.09,AU,1722894686
98,coquimbo,-29.9533,-71.3436,288.0,57,0,5.14,CL,1722894651
99,lalibela,12.0333,39.0333,286.99,96,100,0.6,ET,1722894688
100,naryn,41.4287,75.9911,284.58,70,5,2.1,KG,1722894690
101,hammerfest,70.6634,23.6821,289.96,57,8,3.78,NO,1722894691
102,lormi,22.2833,81.7333,298.61,91,100,1.53,IN,1722894692
103,toyooka,35.5333,134.8333,300.25,84,5,0.6,JP,1722894693
104,sitka,57.0531,-135.33,293.09,68,20,2.06,US,1722894694
105,tralee,52.2704,-9.7026,284.3,93,0,2.32,IE,1722894695
106,nova xavantina,-14.6667,-52.35,298.52,28,0,1.22,BR,1722894696
107,blenheim,-41.516,173.9528,280.66,75,0,2.24,NZ,1722894697
108,isangel,-19.55,169.2667,295.21,73,75,0.0,VU,1722894698
109,king city,36.2127,-121.126,313.1,12,16,4.16,US,1722894699
110,egilsstadir,65.2653,-14.3948,283.1,93,75,3.6,IS,1722894700
111,galveston,29.3669,-94.9669,308.72,63,0,4.12,US,1722894701
112,flying fish cove,-10.4217,105.6791,296.97,88,100,5.66,CX,1722894702
113,naze,28.3667,129.4833,301.66,85,34,3.44,JP,1722894703
114,la'ie,21.6477,-157.9253,303.13,73,91,2.68,US,1722894704
115,port macquarie,-31.4333,152.9167,285.41,96,100,1.34,AU,1722894705
116,vilyuchinsk,52.9306,158.4028,287.3,78,100,0.71,RU,1722894706
117,akjoujt,19.6969,-14.4164,305.15,48,97,8.33,MR,1722894708
118,ghat,24.9647,10.1728,305.43,16,0,4.59,LY,1722894709
119,la passe,45.5549,-0.8967,295.28,90,0,4.03,FR,1722894710
120,bilibino,68.0546,166.4372,276.87,61,92,1.14,RU,1722894711
121,ondjiva,-17.0667,15.7333,291.17,15,0,0.0,AO,1722894712
122,swakopmund,-22.6833,14.5333,285.36,83,0,2.59,NA,1722894713
123,tabou,4.423,-7.3528,297.22,86,100,3.47,CI,1722894715
124,sambava,-14.2667,50.1667,292.87,90,63,3.25,MG,1722894716
125,benguela,-12.5763,13.4055,293.86,85,100,1.58,AO,1722894717
126,kodiak,57.79,-152.4072,285.88,100,100,2.06,US,1722894718
127,puerto ayora,-0.7393,-90.3518,298.13,80,60,4.57,EC,1722894721
128,ushuaia,-54.8,-68.3,271.96,69,0,1.03,AR,1722894701
129,nova sintra,14.8667,-24.7167,299.85,81,49,2.34,CV,1722894723
130,camabatela,-8.1881,15.375,289.71,79,19,2.97,AO,1722894724
131,omutinskiy,56.4745,67.6709,288.62,96,100,2.96,RU,1722894725
132,constantia,44.1833,28.65,293.54,63,45,5.06,RO,1722894726
133,mata-utu,-13.2816,-176.1745,299.71,75,6,3.73,WF,1722894727
134,beroroha,-21.6667,45.1667,288.92,50,0,0.77,MG,1722894728
135,cabo san lucas,22.8909,-109.9124,306.76,53,0,4.12,MX,1722894558
136,lebu,-37.6167,-73.65,281.44,84,46,3.97,CL,1722894730
137,barguzin,53.6167,109.6167,287.44,81,0,0.24,RU,1722894731
138,talcahuano,-36.7167,-73.1167,283.97,71,75,3.6,CL,1722894609
139,avarua,-21.2078,-159.775,299.18,78,75,5.66,CK,1722894734
140,invercargill,-46.4,168.35,281.49,78,71,4.47,NZ,1722894462
141,prineville,44.2999,-120.8345,308.21,22,0,2.57,US,1722894736
142,kharp,66.8014,65.8081,278.0,79,1,1.96,RU,1722894737
143,vorgashor,67.5833,63.95,277.79,76,8,2.58,RU,1722894738
144,ha tien,10.3833,104.4833,299.89,84,64,4.78,VN,1722894739
145,nenjiang,49.1833,125.2167,294.48,74,0,0.48,CN,1722894740
146,puerto santa,-8.9906,-78.6456,291.47,79,3,6.1,PE,1722894741
147,kruisfontein,-34.0033,24.7314,280.31,56,0,2.49,ZA,1722894742
148,georgetown,5.4112,100.3354,301.11,78,40,3.09,MY,1722894543
149,kerrville,30.0474,-99.1403,308.44,47,40,3.09,US,1722894744
150,papatowai,-46.5619,169.4708,281.57,68,27,3.95,NZ,1722894745
151,kimberley,-28.7323,24.7623,273.98,100,0,1.03,ZA,1722894747
152,alton north (historical),26.2953,-98.3045,310.9,44,20,3.09,US,1722894748
153,tanjung selor,2.8372,117.3642,296.46,98,73,0.69,ID,1722894749
154,san patricio,28.017,-97.5169,307.55,45,51,6.15,US,1722894750
155,mossel bay,-34.1831,22.146,283.11,62,0,2.81,ZA,1722894691
156,whitecourt,54.1502,-115.6855,286.73,100,100,4.63,CA,1722894753
157,wenchang,30.904,118.4887,298.34,73,75,1.33,CN,1722894754
158,sylvan lake,52.3168,-114.0853,291.91,71,75,4.12,CA,1722894755
159,belinskiy,52.9647,43.4165,293.42,53,100,1.75,RU,1722894756
160,maryborough,-25.5333,152.7,289.13,77,33,1.23,AU,1722894758
161,poxoreo,-15.8372,-54.3892,300.49,27,0,2.57,BR,1722894759
162,aitape,-3.1374,142.3475,298.61,84,92,1.33,PG,1722894760
163,hachinohe,40.5,141.5,297.25,94,100,1.03,JP,1722894761
164,st. john's,47.5649,-52.7093,295.81,89,75,9.26,CA,1722894762
165,bandarbeyla,9.4942,50.8122,297.88,83,74,11.53,SO,1722894763
166,p'ot'i,42.1462,41.672,296.42,84,6,0.68,GE,1722894764
167,ancud,-41.8697,-73.8203,281.15,92,100,9.25,CL,1722894765
168,torres,-29.3353,-49.7269,294.72,99,43,1.88,BR,1722894767
169,susuman,62.7833,148.1667,288.75,52,99,3.78,RU,1722894768
170,alofi,-19.0595,-169.9187,296.09,88,75,4.63,NU,1722894769
171,huanggang,23.677,116.9996,299.09,89,1,1.23,CN,1722894770
172,forster,-32.1667,152.5167,285.03,100,77,4.46,AU,1722894771
173,ust-nera,64.5667,143.2,288.85,52,100,2.13,RU,1722894772
174,gaspe,48.8334,-64.4819,295.27,60,20,6.17,CA,1722894773
175,beira,-19.8436,34.8389,297.2,88,20,5.81,MZ,1722894774
176,ouadda,8.0777,22.4007,293.07,97,41,1.8,CF,1722894775
177,aykhal,66.0,111.5,281.87,82,91,6.73,RU,1722894776
178,nuriootpa,-34.4833,139.0,278.92,93,55,2.11,AU,1722894777
179,nogliki,51.8333,143.1667,288.47,84,94,3.03,RU,1722894778
180,yuzhno-kurilsk,44.0306,145.8556,289.31,99,100,2.92,RU,1722894779
181,fort st. john,56.2499,-120.8529,290.09,67,75,2.06,CA,1722894780
182,stanley,54.868,-1.6985,293.16,83,40,3.6,GB,1722894782
183,kone,-21.0595,164.8658,294.14,54,5,1.48,NC,1722894783
184,dawson creek,55.7666,-120.2362,288.95,77,75,0.0,CA,1722894785
185,kotel,42.8833,26.45,292.9,80,41,1.11,BG,1722894786
186,vila velha,-20.3297,-40.2925,296.45,89,0,3.09,BR,1722894732
187,shingu,33.7333,135.9833,299.94,89,66,0.62,JP,1722894788
188,bredasdorp,-34.5322,20.0403,280.99,84,0,3.34,ZA,1722894789
189,dryden,49.7833,-92.7503,294.31,37,0,2.57,CA,1722894790
190,santana,-0.0583,-51.1817,304.25,66,20,4.12,BR,1722894791
191,saipan,15.1355,145.701,301.54,83,0,3.09,MP,1722894793
192,lompoc,34.6391,-120.4579,299.03,68,0,6.69,US,1722894794
193,luwuk,-0.9516,122.7875,294.8,93,98,1.68,ID,1722894796
194,weno,7.4515,151.8468,301.12,83,75,2.57,FM,1722894798
195,ginir,7.1333,40.7,289.26,84,90,4.51,ET,1722894799
196,uruzgan,32.8333,66.0,298.68,38,0,0.63,AF,1722894800
197,mahina,-17.5065,-149.489,303.02,58,20,6.69,PF,1722894802
198,batumi,41.6416,41.6359,296.14,83,75,3.6,GE,1722894803
199,veinticinco de mayo,-35.4323,-60.1727,288.7,87,100,1.34,AR,1722894804
200,mount gambier,-37.8333,140.7667,279.06,100,92,3.03,AU,1722894805
201,kupang,-10.1667,123.5833,298.47,78,20,3.6,ID,1722894806
202,san luis de la loma,17.2706,-100.8939,302.61,75,100,2.9,MX,1722894807
203,colonia,50.9333,6.95,293.68,80,0,2.57,DE,1722894636
204,freetown,8.484,-13.2299,299.99,83,75,4.63,SL,1722894809
205,longyearbyen,78.2186,15.6401,281.06,93,40,4.63,SJ,1722894810
206,kargat,55.1956,80.2811,286.69,92,17,3.04,RU,1722894812
207,shepetivka,50.1855,27.0637,289.09,94,100,2.4,UA,1722894813
208,santa cruz,-17.8,-63.1667,301.18,65,75,8.23,BO,1722894347
209,kyshtovka,56.555,76.6271,287.66,95,96,2.49,RU,1722894815
210,wellington,-41.2866,174.7756,281.96,89,20,5.66,NZ,1722894713
211,severo-yeniseyskiy,60.3725,93.0408,286.67,89,100,1.74,RU,1722894817
212,baise city,23.8997,106.6133,297.79,95,7,0.49,CN,1722894818
213,uturoa,-16.7333,-151.4333,298.96,76,51,7.05,PF,1722894819
214,la sarre,48.8002,-79.1996,292.62,49,73,3.72,CA,1722894820
215,lazaro cardenas,17.9583,-102.2,302.24,73,100,3.14,MX,1722894821
216,sumbe,-11.2061,13.8437,293.07,91,45,1.93,AO,1722894822
217,talara,-4.5772,-81.2719,295.57,73,0,7.2,PE,1722894823
218,novomyrhorod,48.7811,31.642,291.62,51,99,2.82,UA,1722894824
219,turkmenbasy,40.0222,52.9552,298.58,73,0,2.06,TM,1722894826
220,kapuskasing,49.4169,-82.4331,293.2,49,75,7.2,CA,1722894827
221,selimpasa,41.0558,28.379,297.31,70,6,3.63,TR,1722894828
222,opuwo,-18.0607,13.84,291.02,30,0,1.82,NA,1722894829
223,chonchi,-42.6128,-73.8092,281.71,99,100,0.38,CL,1722894830
224,churapcha,62.0025,132.4325,283.28,91,100,5.58,RU,1722894831
225,west island,-12.1568,96.8225,298.14,78,23,4.12,CC,1722894832
226,melfi,40.9965,15.6514,296.54,60,7,1.41,IT,1722894833
227,nar'yan-mar,67.6713,53.087,277.93,87,6,4.39,RU,1722894834
228,korla,41.7597,86.1469,301.69,34,90,2.05,CN,1722894835
229,salekhard,66.53,66.6019,278.39,72,20,5.22,RU,1722894836
230,merizo village,13.2658,144.6691,300.46,94,99,2.56,GU,1722894837
231,nelson bay,-32.7167,152.15,284.87,96,75,0.45,AU,1722894838
232,bay roberts,47.5999,-53.2648,296.01,96,100,4.73,CA,1722894839
233,jawhar,2.7809,45.5005,296.04,79,3,5.88,SO,1722894841
234,thunder bay,48.4001,-89.3168,297.14,38,100,4.12,CA,1722894726
235,namibe,-15.1961,12.1522,291.48,85,94,0.4,AO,1722894843
236,alesund,62.4723,6.1549,290.56,93,100,1.03,NO,1722894844
237,hanzhong,33.0728,107.0303,296.64,89,39,0.9,CN,1722894845
238,hami,42.8,93.45,300.28,26,1,2.72,CN,1722894846
239,brisas de zicatela,15.8369,-97.0419,302.03,73,68,1.73,MX,1722894847
240,hadibu,12.65,54.0333,298.56,81,37,8.96,YE,1722894848
241,port hope,43.9408,-82.7127,296.49,78,100,4.12,US,1722894849
242,maryville,35.7565,-83.9705,307.03,57,20,5.14,US,1722894781
243,tobelo,1.7284,128.0095,299.43,86,100,1.6,ID,1722894851
244,port lincoln,-34.7333,135.8667,282.6,90,99,4.39,AU,1722894852
245,ciudad guayana,8.3533,-62.6528,298.44,91,100,1.17,VE,1722894853
246,qaqortoq,60.7167,-46.0333,281.73,78,100,1.46,GL,1722894854
247,karonga,-9.9333,33.9333,292.62,55,4,2.21,MW,1722894855
248,leticia,-4.2153,-69.9406,306.18,62,40,2.06,CO,1722894856
249,turtas,58.9417,69.1325,290.64,76,91,0.31,RU,1722894857
250,immokalee,26.4187,-81.4173,302.12,96,40,4.12,US,1722894859
251,oodweyne,9.4092,45.064,297.64,57,100,5.12,SO,1722894860
252,alice springs,-23.7,133.8833,274.9,100,0,2.57,AU,1722894861
253,road town,18.4167,-64.6167,304.2,70,40,6.69,VG,1722894862
254,kerman,30.2832,57.0788,298.07,22,0,2.06,IR,1722894863
255,sampit,-2.5333,112.95,295.58,94,97,0.69,ID,1722894864
256,codrington,-38.2667,141.9667,279.4,96,89,5.76,AU,1722894865
257,sligo,54.2697,-8.4694,286.31,88,20,2.75,IE,1722894683
258,cadale,2.7603,46.3222,297.62,80,20,8.91,SO,1722894868
259,sao vicente,-23.9631,-46.3919,303.3,59,22,0.51,BR,1722894573
260,kristiansund,63.1115,7.732,290.18,96,100,3.09,NO,1722894870
261,crane,31.3974,-102.3501,308.16,26,39,3.18,US,1722894871
262,sarykemer,43.0,71.5,294.86,37,0,3.28,KZ,1722894872
263,enoch,37.7733,-113.0244,309.29,20,0,5.66,US,1722894873
264,fort bragg,35.139,-79.006,302.06,80,100,3.09,US,1722894875
265,kendari,-3.945,122.4989,295.72,96,48,0.84,ID,1722894876
266,tring,51.7947,-0.6582,292.88,81,69,0.45,GB,1722894877
267,rockport,28.0206,-97.0544,307.18,77,0,4.63,US,1722894879
268,loukhi,66.0764,33.0381,282.95,83,93,1.01,RU,1722894880
269,at-bashi,41.1702,75.8106,286.35,74,47,0.43,KG,1722894881
270,hastings,50.8552,0.5729,291.42,82,0,2.92,GB,1722894882
271,tuy hoa,13.0833,109.3,297.46,92,89,2.46,VN,1722894883
272,qamdo,31.1667,97.2333,279.51,62,15,0.51,CN,1722894884
273,pola de siero,43.3923,-5.6634,293.77,93,14,1.34,ES,1722894885
274,fortuna,40.5982,-124.1573,290.36,92,100,2.57,US,1722894886
275,iquique,-20.2208,-70.1431,290.17,85,34,4.76,CL,1722894667
276,westport,41.1415,-73.3579,303.77,64,0,4.63,US,1722894888
277,saint-philippe,-21.3585,55.7679,291.92,78,25,4.45,RE,1722894889
278,kapa'a,22.0752,-159.319,303.14,69,75,5.14,US,1722894890
279,daliang,22.8504,113.247,302.26,72,100,1.04,CN,1722894893
280,enewetak,11.3474,162.3373,301.98,72,88,2.47,MH,1722894803
281,kangding,30.0513,101.9603,286.36,68,5,2.85,CN,1722894895
282,lautoka,-17.6167,177.4667,296.07,60,20,2.57,FJ,1722894898
283,maragogi,-9.0122,-35.2225,296.42,78,29,4.57,BR,1722894899
